dotnet,algorithms-and-data-structures,https://github.com/SolutionsDesign/Algorithmia," - Algorithm and data-structure library for .NET 3.5 and up. Algorithmia contains sophisticated algorithms and data-structures like graphs, priority queues, command, undo-redo and more."
dotnet,algorithms-and-data-structures,https://github.com/aalhour/C-Sharp-Algorithms, - A C# plug-and-play class-library project of standard Data Structures and Algorithms. It contains 35+ Data Structures and 30+ Algorithms designed as Object-Oriented isolated components.
dotnet,api,https://github.com/TelegramBots/Telegram.Bot, - .NET Client for 
dotnet,api,https://github.com/NancyFx/Nancy," - Lightweight, low-ceremony, framework for building HTTP-based services on .NET and Mono"
dotnet,api,https://www.asp.net/web-api," - Framework that makes it easy to build HTTP services that reach a broad range of clients, including browsers and mobile devices"
dotnet,api,http://breeze.github.io/doc-net/, - API framework enabling rich data access by using the OData 3 protocol. Client libraries available for JavaScript and C#.
dotnet,api,https://github.com/Microsoft/Mobius," - Mobius adds C# language binding to Apache Spark, enabling the implementation of Spark driver code and data processing operations in C#."
dotnet,api,https://github.com/ServiceStack/ServiceStack," - Thoughtfully architected, obscenely fast, thoroughly enjoyable web services for all"
dotnet,api,https://github.com/Nelibur/Nelibur, - Nelibur is message based web service framework on the pure WCF. Nelibur simplifies creating high-performance and message-based web services and you certainly have all the power of the WCF.
dotnet,api,https://github.com/WebApiContrib/WebAPIContrib, - Collection of open source projects to help improve your work with ASP.NET Web API
dotnet,api,https://docs.microsoft.com/en-us/xamarin/essentials/, - Xamarin.Essentials provides developers with cross-platform APIs for their mobile applications.
dotnet,application-frameworks,https://github.com/Dotnet-Boxed/Framework, - .NET Core Extensions and Helper NuGet packages
dotnet,application-frameworks,https://github.com/aspnetboilerplate/aspnetboilerplate, - A starting point for new modern ASP.NET MVC web applications with best practices and most popular tools.
dotnet,application-frameworks,https://butterflyserver.io, - Enables defining a Web API and Subscription API that automatically synchronizes datasets across connected clients. Allows building real-time web apps and native apps with minimal effort.
dotnet,application-frameworks,https://github.com/dotnet/orleans," - Orleans is a framework that provides a straight-forward approach to building distributed high-scale computing applications, without the need to learn and apply complex concurrency or other scaling patterns"
dotnet,application-frameworks,https://github.com/dotnet/corefx," -  The corefx repo contains the library implementation (called ""CoreFX"") for .NET Core. It includes System.Collections, System.IO, System.Xml and many other components."
dotnet,application-frameworks,https://github.com/MarimerLLC/csla, - business layer development framework https://cslanet.com/
dotnet,application-frameworks,https://github.com/mono/mono," - Open source ECMA CLI, C#, F#, VB and .NET implementation"
dotnet,application-frameworks,https://github.com/mono/mono-addins," - Mono.Addins is a generic framework for creating extensible applications, and for creating add-ins which extend those applications"
dotnet,application-frameworks,https://github.com/peasy/Peasy.NET," - Peasy is a middle tier framework that offers an easy to use and flexible rules engine and was designed to address common challenges such as concurrency handling, transactional support, fault tolerance, threading, scalability, async and multiple client support, and easy testability, all without a huge learning curve!"
dotnet,application-frameworks,https://github.com/spring-projects/spring-net, - Spring.NET is an open source application framework that makes building  enterprise .NET applications easier
dotnet,application-frameworks,https://github.com/Azure/DotNetty," - DotNetty is a port of Netty, asynchronous event-driven network application framework for rapid development of maintainable high performance protocol servers & clients."
dotnet,application-frameworks,https://github.com/dotnetcore/AspectCore-Framework," - AspectCore Framework is an Aspect-Oriented Programming based cross platform framework for .NET Core and .NET Framework. Core support for aspect-interceptor,dependency injection integration , web applications , data validation , and more."
dotnet,application-frameworks,https://github.com/Eastrall/Ether.Network," - Ether.Network is an open source networking library that allow developers to create simple, fast and scalable socket server or client applications over the TCP/IP protocol."
dotnet,application-templates,https://github.com/Dotnet-Boxed/Templates," - .NET project templates with batteries included, providing the minimum amount of code required to get you going faster."
dotnet,application-templates,https://github.com/kriasoft/aspnet-starter-kit," - backend: .NET Core, EF Core, C#; frontend: Babel, Webpack, React, CSS Modules"
dotnet,application-templates,https://github.com/NonFactors/MVC6.Template, - ASP.NET Core MVC project starter template.
dotnet,application-templates,https://github.com/fsprojects/ProjectScaffold," - A prototypical .NET solution recommended by the F# Foundation---includes file system setup, Paket for dependencies and FAKE for build/test automation. By default, build process also compiles documentation and generates NuGet packages."
dotnet,application-templates,https://github.com/volkanceylan/Serenity, - Serenity is an ASP.NET MVC application platform designed to simplify and shorten development of data-centric business applications with a service-based architecture. Serene is a starter template to build Serenity applications.
dotnet,application-templates,https://github.com/LigerShark/side-waffle, - Large collection of useful templates for Web and Desktop development.
dotnet,application-templates,https://github.com/Windows-XAML/Template10, - Windows 10 templates with design patterns.
dotnet,artificial-intelligence,http://aimlbot.sourceforge.net/," - A small, fast, standards-compliant yet easily customizable implementation of an AIML (Artificial Intelligence Markup Language) based chatter bot in C#."
dotnet,artificial-intelligence,https://simlbot.com/," - Synthetic Intelligence Markup Language, a next generation Chatbot & Digital Assistant Language."
dotnet,assembly-manipulation,https://github.com/Fody/Fody, - Extensible tool for weaving .NET assemblies.
dotnet,assembly-manipulation,https://github.com/gluck/il-repack, - Open-source alternative to ILMerge.
dotnet,assembly-manipulation,https://github.com/jbevain/cecil, - Cecil is a library to generate and inspect programs and libraries in the ECMA CIL form.
dotnet,assets,https://github.com/andrewdavey/cassette," - Manages .NET web application assets (scripts, css and templates)"
dotnet,assets,https://github.com/ajorkowski/NodeAssets, - Asset Manager for .NET that has live CSS updates using SignalR and can optionally leverage Node.js compilers
dotnet,assets,https://github.com/Taritsyn/BundleTransformer, - Modular extension for 
dotnet,assets,https://github.com/ServiceStack/Bundler, - Compile & Minify Less/Sass/Stylus/Css/JS/CoffeeScript/LiveScript files. Integrates with MVC and ServiceStack
dotnet,assets,https://github.com/jetheredge/SquishIt, - Lets you 
dotnet,authentication-and-authorization,https://github.com/aspnet/Identity/, - New membership system for ASP.NET applications
dotnet,authentication-and-authorization,https://github.com/DotNetOpenAuth/DotNetOpenAuth," - A C# implementation of the OpenID, OAuth and InfoCard protocols"
dotnet,authentication-and-authorization,https://github.com/logibit/logibit.hawk/, - A F# 
dotnet,authentication-and-authorization,https://github.com/IdentityModel, - Helper library for identity & access control in .NET 4.5 and MVC4/Web API.
dotnet,authentication-and-authorization,https://github.com/IdentityServer, - Extensible OAuth2 and OpenID Connect provider framework.
dotnet,authentication-and-authorization,https://github.com/danielcrenna/vault/tree/master/oauth, - A very lightweight library for generating OAuth 1.0a signatures written in C#
dotnet,authentication-and-authorization,http://rimdev.io/stuntman/, - Stuntman is a library for impersonating users during development leveraging .NET Claims Identity.
dotnet,books,https://www.manning.com/books/dotnet-core-in-action, - teaches how to write applications and libraries with .NET Core. 
dotnet,books,https://www.manning.com/books/c-sharp-in-depth-third-edition,C# in Depth - 
dotnet,books,https://www.microsoftpressstore.com/store/clr-via-c-sharp-9780735667457," - Dig deep and master the intricacies of the common language runtime, C#, and .NET development. "
dotnet,books,https://www.manning.com/books/functional-programming-in-c-sharp, - teaches how to best leverage the functional features of the C# language. 
dotnet,books,https://www.manning.com/books/microservices-in-net-core," - shows you how to build maintainable, secure and operations-friendly microservices using Nancy and .NET Core. "
dotnet,books,https://www.manning.com/books/dependency-injection-in-dot-net, 
dotnet,books,https://www.manning.com/books/asp-net-core-in-action, - teaches how to write web applications with ASP.NET Core. 
dotnet,books,https://www.manning.com/books/entity-framework-core-in-action," - teaches how to use Entity Framework Core, including lighter weight data access alternatives such as Dapper. "
dotnet,books,https://www.recaffeinate.co/book/," - A free, open-source, tutorial-based book aiming to provide a simple introduction to ASP.NET Core."
dotnet,build-automation,https://github.com/psake/psake, - .NET-based build automation tool written in PowerShell
dotnet,build-automation,https://github.com/fsharp/FAKE," - F# Make, a cross-platform build automation system"
dotnet,build-automation,https://github.com/nightroman/Invoke-Build, - PowerShell build and test automation tool inspired by Psake.
dotnet,build-automation,https://github.com/Microsoft/msbuild, - The Microsoft Build Engine (MSBuild) is the build platform for .NET and Visual Studio
dotnet,build-automation,https://github.com/cake-build/cake, - Cake (C# Make) is a cross-platform build automation system with a C# DSL.
dotnet,build-automation,https://github.com/yevhen/Nake, - Magic script-based C# task runner
dotnet,build-automation,https://github.com/nuke-build/nuke, - Cross-platform build automation system
dotnet,build-automation,https://github.com/flubu-core/flubu.core, -  A cross platform build and deployment automation system for building projects and executing deployment scripts using C# code.
dotnet,business-intelligence,https://www.nrecosite.com/pivot_data_library_net.aspx," - in-memory data aggregation/OLAP library, pivot tables generation (render to HTML, exports), ASP.NET pivot builder control "
dotnet,caching,https://github.com/aliostad/CacheCow, - An ASP.NET Web API HTTP caching implementation both on client and server
dotnet,caching,https://github.com/reactiveui/Akavache," - An asynchronous, persistent key-value store"
dotnet,caching,https://github.com/MichaCo/CacheManager, - A common interface and abstraction layer for caching.
dotnet,caching,https://bitbucket.org/glav/cacheadapter, - Another common cache abstraction layer for caching with enhanced cache API usage.
dotnet,caching,https://github.com/FoundatioFx/Foundatio#caching," - A common interface with in memory, Redis and hybrid implementations."
dotnet,caching,https://github.com/joakimskoog/Cashew, - a .NET library for caching responses easily with an 
dotnet,cli,http://www.appccelerate.com/commandlineparser.html," - A command-line parser with fluent definition syntax, different argument types, required and optional arguments, value restrictions, aliases, type conversion and semi-automatic usage help message composition"
dotnet,cli,https://github.com/fsprojects/Argu, - Declarative CLI argument & XML configuration parser for F# applications.
dotnet,cli,https://github.com/nemec/clipr," - A CLI library inspired by Python's argparse that transforms a command line into a strongly-typed object. It supports custom argument types, automated (and localized) help generation, and a variety of ways to store parsed arguments."
dotnet,cli,https://github.com/Tyrrrz/CliWrap, - Wrapper for command line interfaces.
dotnet,cli,https://github.com/tomakita/Colorful.Console, - Colorful console output.
dotnet,cli,https://github.com/commandlineparser/commandline, - The Command Line Parser Library offers to CLR applications a clean and concise API for manipulating command-line arguments and related tasks
dotnet,cli,https://github.com/Athari/CsConsoleFormat, - .NET C# library for advanced formatting of console output.
dotnet,cli,https://github.com/docopt/docopt.net, - Command-line interface description language that will make you smile.
dotnet,cli,https://github.com/Nick-Lucas/EntryPoint, - Composable CLI Argument Parser for .NET Core & .NET Framework 4.5+.
dotnet,cli,https://github.com/fclp/fluent-command-line-parser," - A simple, strongly typed .NET C# command-line parser library using a fluent easy to use interface"
dotnet,cli,https://github.com/migueldeicaza/gui.cs, - Terminal UI toolkit for .NET.
dotnet,cli,https://github.com/adamabdelhamed/PowerArgs," - PowerArgs converts command-line arguments into .NET objects that are easy to program against. It also provides a ton of optional capabilities such as argument validation, auto generated usage, tab completion, and plenty of extensibility"
dotnet,cli,https://github.com/tonerdo/readline, - A GNU-Readline like library for .NET/.NET Core.
dotnet,cli,https://github.com/rpetz/SharpNetSH, - A simple netsh library for C#.
dotnet,clr,https://github.com/dotnet/coreclr," - The coreclr repo contains the complete runtime implementation (called ""CoreCLR"") for .NET Core. It includes RyuJIT, the .NET GC, native interop and many other components."
dotnet,cms,https://github.com/Orckestra/C1-CMS-Foundation, - A web CMS that focus on UX and adaptability
dotnet,cms,https://github.com/i7media/mojoportal," - MojoPortal is an extensible, cross database, mobile friendly, web content management system (CMS) and web application framework written in C# ASP.NET"
dotnet,cms,https://github.com/n2cms/n2cms," - Open source, lightweight, code-first CMS able to seamlessly integrate into any MVC project."
dotnet,cms,https://github.com/OrchardCMS/Orchard," - Free, open source, community-focused project aimed at delivering applications and reusable components on the ASP.NET platform"
dotnet,cms,https://github.com/PiranhaCMS/Piranha," - Piranha is the fun, fast and lightweight .NET framework for developing cms-based web applications with an extra bite. It's built on ASP.NET MVC and Web Pages and is fully compatible with both Visual Studio and WebMatrix. http://piranhacms.org"
dotnet,cms,https://github.com/umbraco/Umbraco-CMS, - Umbraco is a free open source Content Management System built on the ASP.NET platform
dotnet,cms,http://www.bettercms.com, - Open Source .NET Intuitive User Interface for Developer and Publisher
dotnet,cms,https://www.dnnsoftware.com/community/download," - DNN Platform is our free, open source web CMS and the foundation of every professional DNN solution. Over 750,000 organizations worldwide have built websites powered by the DNN Platform."
dotnet,cms,https://github.com/rxtur/BlogEngine.NET, - Simple but full featured ASP.NET blog
dotnet,code-analysis-and-metrics,https://github.com/dotnet/roslyn-analyzers, - A number of Roslyn diagnostic analyzers initially developed to help flesh out the design and implementation of the static analysis APIs.
dotnet,code-analysis-and-metrics,https://www.ndepend.com," - is a Visual Studio and VS Team Services extension that estimates your .NET code quality and Technical-Debt, that lets create code rules with C# LINQ syntax, visualize code structure and focus on changes and evolution. "
dotnet,code-analysis-and-metrics,https://github.com/AppMetrics/AppMetrics, - App Metrics is an open-source and cross-platform .NET library used to record and report metrics within an application and reports it's health. See the 
dotnet,code-analysis-and-metrics,http://www.codemaid.net/," - Visual studio extension to cleanup, dig through and simplify C#, C++, F#, VB, PHP, JSON, XAML, XML, ASP, HTML, CSS, LESS, SCSS, JavaScript and TypeScript coding."
dotnet,code-analysis-and-metrics,https://github.com/StyleCop, - StyleCop analyzes C# source code to enforce a set of style and consistency rules
dotnet,code-analysis-and-metrics,https://github.com/spouliot/gendarme, - Extensible rule-based tool to find problems in .NET applications and libraries
dotnet,code-analysis-and-metrics,https://github.com/Recognos/Metrics.NET, - Capturing CLR and application-level metrics. So you know what's going on.
dotnet,code-analysis-and-metrics,https://github.com/alhardy/aspnet-metrics," - Capturing CLR, application-level web request metrics. Middleware and extensions using Metrics-Net"
dotnet,code-analysis-and-metrics,https://github.com/dotnet/BenchmarkDotNet, - Powerful .NET library for benchmarking.
dotnet,code-analysis-and-metrics,http://www.codinion.com/," - Enhanced syntax highlighting for C# and some other ""Visual"" features. "
dotnet,code-analysis-and-metrics,https://github.com/realvizu/NsDepCop, - Static code analysis tool to enforce namespace dependency rules in C# projects.
dotnet,code-snippets,https://dotnetfiddle.net/," - Write, compile and run C#, F# and VB code in the browser. The .Net equivalent of JSFiddle."
dotnet,code-snippets,https://gistlyn.com/," - Create, run and share your executable C# GitHub Gists."
dotnet,code-snippets,https://sharplab.io/, - Run C# code using different branches and versions of Roslyn.
dotnet,compilers--transpilers-and-languages,https://github.com/bridgedotnet/Bridge, - Open Source C# to JavaScript Compiler https://bridge.net/
dotnet,compilers--transpilers-and-languages,https://github.com/clojure/clojure-clr," - A port of Clojure to the CLR, part of the Clojure project"
dotnet,compilers--transpilers-and-languages,https://github.com/fsharp/fsharp/," -  The F# compiler, core library and tools - a functional programming language for safer, faster, better code writing."
dotnet,compilers--transpilers-and-languages,http://funscript.info/, - F# to JavaScript compiler with jQuery etc. mappings through a TypeScript type provider.
dotnet,compilers--transpilers-and-languages,http://www.altimesh.com/hybridizer-essentials/," - CIL (C#, VB.Net, F#) to CUDA compiler. "
dotnet,compilers--transpilers-and-languages,https://github.com/leppie/IronScheme," - R6RS Scheme compiler, runtime and many standard libraries"
dotnet,compilers--transpilers-and-languages,https://github.com/sq/JSIL, - CIL to JavaScript Compiler http://jsil.org/
dotnet,compilers--transpilers-and-languages,https://github.com/Rohansi/Mond," - A dynamically typed scripting language written in C# with a REPL, debugger, and simple embedding API."
dotnet,compilers--transpilers-and-languages,https://github.com/mono/mono-basic, - Visual Basic Compiler and Runtime
dotnet,compilers--transpilers-and-languages,https://github.com/rsdn/nemerle," - Nemerle is a high-level statically-typed programming language for the .NET platform. It offers functional, object-oriented and imperative features. It has a simple C#-like syntax and a powerful meta-programming system."
dotnet,compilers--transpilers-and-languages,https://github.com/praeclarum/Netjs, - .NET to TypeScript and JavaScript compiler. Portable Class Libraries work great for this. You can even pass EXEs.
dotnet,compilers--transpilers-and-languages,https://github.com/p-org/P, - P is a language for asynchronous event-driven programming.
dotnet,compilers--transpilers-and-languages,https://github.com/peachpiecompiler/peachpie," - PeachPie is a PHP compiler and runtime for .NET and .NET Core, which allows entire PHP applications to run on the modern, secure and performant .NET and .NET Core platforms."
dotnet,compilers--transpilers-and-languages,https://github.com/dotnet/roslyn," - The .NET Compiler Platform (""Roslyn"") provides open-source C# and Visual Basic compilers with rich code analysis APIs. It enables building code analysis tools with the same APIs that are used by Visual Studio."
dotnet,compilers--transpilers-and-languages,https://github.com/Testura/Testura.Code," - Wrapper around the Roslyn API and used for generation, saving and compiling C# code. It provides methods and helpers to generate classes, methods, statements and expressions."
dotnet,compilers--transpilers-and-languages,https://github.com/Microsoft/visualfsharp, - The Visual F# compiler and tools
dotnet,compilers--transpilers-and-languages,https://github.com/fable-compiler/Fable, - F# to JavaScript Compiler
dotnet,compilers--transpilers-and-languages,https://github.com/nessos/LinqOptimizer, - An automatic query optimizer-compiler for Sequential and Parallel LINQ
dotnet,compilers--transpilers-and-languages,https://github.com/antiufo/roslyn-linq-rewrite," - Compiles C# code by first rewriting the syntax trees of LINQ expressions using plain procedural code, minimizing allocations and dynamic dispatch."
dotnet,compilers--transpilers-and-languages,https://github.com/IronLanguages/ironpython2, - A python 2 implementation that is integrated with the dot net framework.
dotnet,compression,https://github.com/adamhathcock/sharpcompress," - SharpCompress is a compression library for .NET/Mono/Silverlight/WP7 that can unrar, un7zip, unzip, untar unbzip2 and ungzip with forward-only reading and file random access APIs. Write support for zip/tar/bzip2/gzip are implemented"
dotnet,compression,https://github.com/haf/DotNetZip.Semverd," - An open-source project that delivers a .NET library for handling ZIP files, and some associated tools. (fork of "
dotnet,compression,http://icsharpcode.github.io/SharpZipLib/," - a Zip, GZip, Tar and BZip2 library written entirely in C# for the .NET platform"
dotnet,compression,https://snappy.machinezoo.com/, - Snappy compression library for .NET baked on P/Invoke
dotnet,compression,https://github.com/jeffesp/Snappy.Sharp, - An implementation of Google's Snappy compression algorithm in C#.
dotnet,continuous-integration,http://www.jetbrains.com/teamcity/," - Ready to work, extensible and developer-friendly build server — out of the box "
dotnet,continuous-integration,https://www.myget.org/," - Continuous Integration and Deployment, Hosted Package Repository for NuGet, NPM, Bower and VSIX "
dotnet,continuous-integration,https://www.appveyor.com/, - .NET Continuous Integration and Deployment as a service. 
dotnet,cryptography,https://bouncycastle.org/," - Together with the .Net System.Security.Cryptography, the reference implementation for cryptographic algorithms on the CLR."
dotnet,cryptography,https://archive.codeplex.com/?p=hashlib," - HashLib is a collection of nearly all hash algorithms you've ever seen, it supports almost everything and is very easy to use"
dotnet,cryptography,https://github.com/adamcaudill/libsodium-net, - libsodium for .NET - A secure cryptographic library
dotnet,cryptography,https://github.com/Pkcs11Interop/Pkcs11Interop, - Managed .NET wrapper for unmanaged PKCS#11 libraries that provide access to the cryptographic hardware
dotnet,cryptography,https://github.com/bitbeans/StreamCryptor, - Stream encryption & decryption with libsodium and protobuf
dotnet,cryptography,https://github.com/sdrapkin/SecurityDriven.Inferno, - .NET crypto library. Professionally audited.
dotnet,database,https://github.com/BrightstarDB/BrightstarDB, - BrightstarDB is a native .NET RDF triple store
dotnet,database,https://github.com/EventStore/EventStore," - The open-source, functional database with Complex Event Processing in JavaScript. https://eventstore.org/"
dotnet,database,https://github.com/mbdavid/LiteDB, - A .NET NoSQL Document Store in a single data file - http://www.litedb.org
dotnet,database,https://github.com/ravendb/ravendb, - A LINQ-enabled document database for .NET
dotnet,database,https://github.com/JasperFx/marten, - PostgreSQL as a document database and event store for .NET applications
dotnet,database,https://github.com/realm/realm-dotnet," - A fast, easy-to-use alternative to SQLite & ORMs - https://realm.io/docs/dotnet/latest/"
dotnet,database,https://github.com/yevhen/Streamstone, - Event store for Azure Table Storage
dotnet,database,https://github.com/apache/ignite, - Distributed in-memory platform: document database with SQL and LINQ support; distributed computations; distributed services and events.
dotnet,database,https://github.com/sebastienros/yessql, - A .NET document database working on any RDBMS
dotnet,database,https://github.com/ttu/json-flatfile-datastore, - Simple JSON flat file data store with support for typed and dynamic data
dotnet,database-drivers,https://dev.mysql.com/downloads/connector/net/, - Connector/Net is a fully-managed ADO.NET driver for MySQL
dotnet,database-drivers,https://github.com/npgsql/Npgsql, - .NET data provider for PostgreSQL
dotnet,database-drivers,https://github.com/mongodb/mongo-csharp-driver, - Official MongoDB C# driver
dotnet,database-drivers,https://github.com/bchavez/RethinkDb.Driver/, - A RethinkDB database driver in C# striving for 100% ReQL API compatibility and completeness.
dotnet,database-drivers,https://github.com/ServiceStack/ServiceStack.Redis, - .NET's leading C# Redis client
dotnet,database-drivers,https://github.com/StackExchange/StackExchange.Redis, - General purpose Redis client from StackExchange
dotnet,database-drivers,https://github.com/datastax/csharp-driver, - DataStax .NET driver for Apache Cassandra
dotnet,database-drivers,https://github.com/couchbase/couchbase-net-client," - Official Couchbase .NET client library, based on the Enyim memcached client"
dotnet,database-drivers,https://sourceforge.net/projects/firebird/," - The .NET Data provider is written in C# and provides a high-performance, native implementation of the Firebird API"
dotnet,datetime,https://github.com/nodatime/nodatime," - Noda Time is an alternative date and time API for .NET. It helps you to think about your data more clearly, and express operations on that data more precisely. https://nodatime.org/"
dotnet,datetime,https://github.com/joaomatossilva/DateTimeExtensions, - Common Date Time operations on the form of extensions to 
dotnet,datetime,https://github.com/exceptionless/Exceptionless.DateTimeExtensions," - DateTimeRange, Business Day and various "
dotnet,decompilation,https://github.com/0xd4d/dnSpy," - open-source .NET assembly browser, editor, decompiler and debugger"
dotnet,decompilation,http://ilspy.net/, - ILSpy is the open-source .NET assembly browser and decompiler
dotnet,decompilation,https://github.com/telerik/JustDecompileEngine, - The decompilation engine of 
dotnet,decompilation,https://www.jetbrains.com/decompiler/, - Free-of-charge standalone tool based on ReSharper's bundled decompiler. It can reliably decompile any .NET assembly into equivalent C# or IL code. It can create Visual Studio solutions based on the original binary files in a straight-forward way. 
dotnet,deployment,https://github.com/thomasvm/unfold, - PowerShell-based deployment solution for .NET web applications
dotnet,deployment,https://github.com/DbUp/DbUp," - .NET library that helps you to deploy changes to SQL Server databases. It tracks which SQL scripts have been run already, and runs the change scripts that are needed to get your database up to date"
dotnet,deployment,https://github.com/OctopusDeploy/OctoPack, - Used to build NuGet packages of your application for deployment using tools such as Octopus Deploy
dotnet,directx,https://slimdx.org/, - DirectX framework wrapper for .NET applications
dotnet,directx,https://github.com/sharpdx/SharpDX," - SharpDX is an open-source project delivering the full DirectX API for .NET on all Windows platforms, allowing the development of high performance game, 2D and 3D graphics rendering as well as real-time sound application."
dotnet,distributed-computing,https://github.com/dotnet/orleans," - Orleans is a framework that provides a straight-forward approach to building distributed high-scale computing applications, without the need to learn and apply complex concurrency or other scaling patterns. It was created by Microsoft Research."
dotnet,distributed-computing,https://github.com/OrleansContrib/Orleankka," - Orleankka is a functional API for Microsoft Orleans framework. It is highly suitable for scenarios where having composable, uniform communication interface is preferable, such as: CQRS, event-sourcing, re-routing, FSM, etc. Additional API avaiable for F# called Orleankka.FSharp."
dotnet,distributed-computing,https://github.com/akkadotnet/akka.net, - Akka.NET is a port of the popular Java/Scala framework Akka to .NET. This is a community-driven port and is not affiliated with Typesafe who makes the original Java/Scala version.
dotnet,distributed-computing,https://github.com/Abc-Arbitrage/Zebus," - Zebus is a lightweight, highly versatile, peer-to-peer service bus, built with CQRS principles in mind. It allows applications to communicate with each other in a fast and easy manner. Most of the complexity is hidden in the library and you can focus on writing code that matters to you, not debugging messaging code. A very fundamental base for any distributed application."
dotnet,distributed-computing,https://github.com/Prolucid/FsShelter, - F# library for authoring 
dotnet,distributed-computing,https://github.com/FoundatioFx/Foundatio#jobs, - Pluggable foundation blocks for building distributed apps.
dotnet,distributed-computing,https://github.com/mbraceproject, - Integrated Data Scripting for the Cloud
dotnet,distributed-computing,https://github.com/AsynkronIT/protoactor-dotnet, - Proto Actor - Ultra fast distributed actors for Golang and C#
dotnet,dlr,https://github.com/manojlds/cmd," - C# library to run external programs in a simpler way. Demonstration of ""dynamic"" features of C#."
dotnet,documentation,https://github.com/EWSoftware/SHFB, - Sandcastle Help File Builder similar to NDoc
dotnet,documentation,https://github.com/Geaz/sharpDox, - A C# documentation tool
dotnet,documentation,https://github.com/KirillOsenkov/SourceBrowser, - Source browser website generator that powers https://referencesource.microsoft.com and http://source.roslyn.io
dotnet,documentation,https://github.com/domaindrivendev/Swashbuckle, - Seamlessly adds a Swagger to Web API projects.
dotnet,documentation,http://fsprojects.github.io/FSharp.Formatting/," - Tools for documenting F# and C# projects from F# script files, Markdown documents and inline XML or Markdown comments"
dotnet,documentation,https://github.com/dotnet/docfx, - Tools for building and publishing API documentation for .NET projects
dotnet,documentation,https://github.com/FransBouma/DocNet," - Your friendly static documentation generator, using markdown files to build the content."
dotnet,e-commerce-and-payments,https://github.com/paypal/merchant-sdk-dotnet, - Official PayPal Merchant SDK for .NET
dotnet,e-commerce-and-payments,https://github.com/nopSolutions/nopCommerce, - nopCommerce. Free open-source e-commerce shopping cart (ASP.NET MVC)
dotnet,e-commerce-and-payments,https://github.com/ServiceStack/Stripe, - Typed .NET clients for stripe.com REST APIs
dotnet,e-commerce-and-payments,https://github.com/smartstoreag/SmartStoreNET, - Free ASP.NET MVC e-commerce Shopping Cart Solution https://www.smartstore.com/en/net
dotnet,e-commerce-and-payments,https://github.com/stripe/stripe-dotnet, - Stripe.net is a full service .NET API for https://stripe.com/
dotnet,e-commerce-and-payments,https://github.com/VirtoCommerce/vc-platform," - Virto Commerce is the second generation release and is the only enterprise level e-commerce product fully available under Open Source license. Virto Commerce is based on .NET 4.5 with extensive use of MVC, IoC, EF, Azure, AngularJS and many other cutting edge technologies. It can be deployed in Microsoft Cloud (Azure), Amazon Web Services (AWS) and on-premise. https://virtocommerce.com"
