flutter,begin-with,https://medium.com/flutter-io/building-beautiful-flexible-user-interfaces-with-flutter-material-theming-and-official-material-13ae9279ef19," [1.1KğŸ‘] - Building beautiful, flexible user interfaces."
flutter,begin-with,https://medium.com/dartlang/zero-to-one-with-flutter-43b13fd7b354, [3KğŸ‘] - Flutter basics by 
flutter,begin-with,https://medium.com/@develodroid/flutter-i-intro-and-install-a8bf6dfcc7c8, [683ğŸ‘] - Full series of 4 articles by 
flutter,tutorial,https://codelabs.developers.google.com/codelabs/flutter/#0, - Building beautiful UIs by Google Code Labs.
flutter,tutorial,https://codelabs.developers.google.com/codelabs/flutter-firebase/#0, - Firebase integration by Google Code Labs.
flutter,tutorial,http://sergiandreplace.com/2017/09/planets-flutter-from-design-to-app, - Detailed planets design tutorial.
flutter,howtos,https://medium.com/dartlang/zero-to-one-with-flutter-part-two-5aa2f06655cb, [830ğŸ‘] - Focus on animation by 
flutter,howtos,https://rominirani.com/tutorial-flutter-app-powered-by-google-cloud-functions-3eab0df5f957, - App powered by Google Cloud Functions by 
flutter,howtos,https://www.youtube.com/watch?v=p4yLzYwy_4g, [404ğŸ‘] - Firebase live coding.
flutter,howtos,https://medium.com/@mehmetf_71205/securing-flutter-apps-ada13e806a69, [294ğŸ‘] - By Mehmet Fidanboylu.
flutter,howtos,https://medium.com/@KarthikPonnam/build-your-own-plugin-for-flutter-cfee1a08ea3a, [384ğŸ‘] - How to make a custom plug-in by 
flutter,howtos,https://medium.com/@salvatoregiordanoo/flavoring-flutter-392aaa875f36, [601ğŸ‘] - Define build configurations and switch them by 
flutter,howtos,https://proandroiddev.com/animations-in-flutter-6e02ee91a0b2, [626ğŸ‘] - Commonly used animation examples by 
flutter,websites---blogs,https://marcinszalek.pl/, - Step by step advanced design by 
flutter,websites---blogs,https://sergiandreplace.com/, - Basic to advanced articles and tutorials 
flutter,websites---blogs,https://flutterbyexample.com/," - Tutorials based on Redux, Firebase, Custom Animations, and UI."
flutter,websites---blogs,https://flutter.institute/, - Very original content and tutorials by 
flutter,websites---blogs,https://iirokrankka.com/," - Articles and tutorials about Flutter, Dart and anything related by "
flutter,websites---blogs,https://medium.com/@norbertkozsir," - In depth articles, features and app creation by "
flutter,websites---blogs,https://didierboelens.com, - English and French blog dedicated to providing practical solutions to most asked questions about Flutter by Didier Boelens.
flutter,websites---blogs,https://medium.com/@diegoveloper," - Articles, tips & tricks in the development by "
flutter,advanced,https://www.youtube.com/watch?v=UUfXWzp0-DU, [184ğŸ‘] - Engine architecture by Adam Barth.
flutter,advanced,https://medium.com/flutter-community/flutter-what-are-widgets-renderobjects-and-elements-630a57d05208," [1.3KğŸ‘] - What are Widgets, RenderObjects and Elements? by "
flutter,advanced,https://skillsmatter.com/skillscasts/12254-flutter-with-streams-and-rxdart, - Skillmatters presentation by 
flutter,advanced,https://medium.com/flutter-community/flutter-deep-dive-gestures-c16203b3434f, [364ğŸ‘] - Flutter Deep Dive: Gestures by 
flutter,advanced,https://www.didierboelens.com/2018/06/widget---state---context---inheritedwidget/," - Widget, State, Context and InheritedWidget explanations by "
flutter,advanced,https://medium.com/saugo360/flutters-rendering-engine-a-tutorial-part-1-e9eff68b825d, [298ğŸ‘] - Flutter's Rendering Engine: A Tutorial by 
flutter,advanced,https://medium.com/@chemamolins/is-flutters-inheritedwidget-a-good-fit-to-hold-app-state-2ec5b33d023e, - Flutterâ€™s InheritedWidget to hold app state by 
flutter,demonstrations,https://github.com/flutter/flutter/tree/master/examples/flutter_gallery, - Demo for the material design widgets provided by Flutter Team.
flutter,demonstrations,https://github.com/nisrulz/flutter-examples, [1270â˜…] - Simple basic isolated apps for devs by 
flutter,ui,https://github.com/hemanthrajv/flutter_3d_obj, [41â˜…] - Renders a wavefront .obj on to a canvas by 
flutter,ui,https://github.com/goderbauer/contact_picker, [20â˜…] - Picking contact from the address book by 
flutter,ui,https://github.com/letsar/flutter_staggered_grid_view, [246â˜…] - GridView with tiles of variable sizes by 
flutter,ui,https://github.com/letsar/flutter_sticky_header, [106â˜…] - Sliver based sticky headers by 
flutter,ui,https://github.com/xqwzts/flutter_radial_menu, [122â˜…] - Animated Radial Menu by 
flutter,ui,https://github.com/Ivaskuu/tinder_cards, [124â˜…] - Tinder like cards swipe effect by 
flutter,ui,https://github.com/slightfoot/flutter_sticky_headers, [151â˜…] - Configurable sticky headers by 
flutter,ui,https://github.com/GeekyAnts/flutter-login-home-animation, [268â˜…] - Smooth animation from login to home by 
flutter,ui,https://github.com/Norbert515/flutter_list_drag_and_drop, [102â˜…] - Reorder list elements using Drag & Drop by 
flutter,ui,https://github.com/renefloor/side_header_list_view, [91â˜…] - Listview with sticky headers by 
flutter,ui,https://github.com/hnvn/flutter_flip_panel, [88â˜…] - Flip panel with built-in animation by 
flutter,ui,https://github.com/duytq94/facebook-reaction-animation, [46â˜…] - Facebook reactions widget by 
flutter,ui,https://github.com/AndreHaueisen/flushbar, [69â˜…] - Highly configurable Snackbar by 
flutter,ui,https://github.com/Rahiche/stepper_touch, [39â˜…] - Lateral value stepper nicely animated by 
flutter,ui,https://github.com/jogboms/flutter_offline, [95â˜…] - Tidy utility to handle offline/online connectivity by 
flutter,ui,https://github.com/AbdulRahmanAlHamali/flutter_typeahead, [48â˜…] - Display overlay suggestions to users as they type by 
flutter,ui,https://github.com/ariedov/flutter_snaplist, [25â˜…] - Create snappable list views by 
flutter,ui,https://github.com/rvamsikrishna/flutter_fluid_slider, - A slider with a minimal design and fluid like animation by 
flutter,image,https://github.com/flutter/plugins/tree/master/packages/image_picker, - Images Selection by 
flutter,image,https://github.com/serenader2014/flutter_carousel_slider," [101â˜…] - Carousel slider widget, support infinite scroll and custom child widget by "
flutter,image,https://github.com/pulyaevskiy/parallax-image, [80â˜…] - Image parallax by 
flutter,image,https://github.com/renancaraujo/photo_view, [154â˜…] - Scalable image view with loading placeholder by 
flutter,image,https://github.com/dnfield/flutter_svg," [166â˜…] - SVG parsing, rendering, and widget library by "
flutter,image,https://github.com/hnvn/flutter_image_cropper," [145â˜…] - Crop your images support ratio, rotation, zoom by "
flutter,image,https://github.com/renefloor/flutter_cached_network_image, [192â˜…] - Show images from the internet and keep them in the cache directory by.
flutter,map,https://github.com/apptreesoftware/flutter_google_map_view, [313â˜…] - Displaying google map plugin by 
flutter,map,https://github.com/aloisdeniel/flutter_geocoder, [28â˜…] - Forward and reverse geocoding by 
flutter,map,https://github.com/apptreesoftware/flutter_map, [389â˜…] - Solution based on 
flutter,map,https://github.com/mapbox/flutter-mapbox-gl," [138â˜…] - Interactive, customizable vector maps by Mapbox."
flutter,charts,https://github.com/xqwzts/flutter_circular_chart, [133â˜…] - Animated radial and pie charts by 
flutter,charts,https://github.com/mzimmerm/flutter_charts, [87â˜…] - LineChart and VerticalBarChart Library by 
flutter,charts,https://github.com/xqwzts/flutter_sparkline, [77â˜…] - Sparkline by 
flutter,charts,https://github.com/google/charts, [312â˜…] - By Google Charts Team.
flutter,charts,https://github.com/RCHowell/flutter_plot, [13â˜…] - Pretty plots by 
flutter,charts,https://github.com/trentpiercy/flutter-candlesticks, [63â˜…] - OHLC and Trade Volume Charts by 
flutter,charts,https://github.com/thekeenant/fcharts," [173â˜…] - Beautiful, responsive, animated charts by "
flutter,navigation,https://github.com/goposse/fluro," [517â˜…] - The brightest, hippest, coolest router for Flutter with Navigation, wildcard, query, transitions by "
flutter,navigation,https://github.com/leocavalcante/page_view_indicator, [20â˜…] - Build page indicators for the PageView by 
flutter,navigation,https://github.com/jzoom/flutter_swiper," [37â˜…] - Horizontal, Vertical, Partial swipe with indicator by "
flutter,auth,https://github.com/flutter/plugins/tree/master/packages/local_auth," - Touch ID, lock code, fingerprint auth on iOS and Android."
flutter,auth,https://github.com/AppleEducate/flutter_login," [169â˜…] - FaceID, TouchID, and Fingerprint Reader by "
flutter,auth,https://github.com/flutter/plugins/tree/master/packages/google_sign_in, - Google OAuth.
flutter,auth,https://github.com/flutter/plugins/tree/master/packages/firebase_auth, - Firebase OAuth.
flutter,auth,https://github.com/roughike/flutter_facebook_login, [112â˜…] - Authenticate with native Android & iOS Facebook login SDKs by 
flutter,auth,https://github.com/hitherejoe/FlutterOAuth," [71â˜…] - Buffer, Strava, Unsplash, Github OAuth by "
flutter,auth,https://hackernoon.com/instagram-authentication-with-flutter-df6424d2d56c, - Instagram auth by 
flutter,auth,https://medium.com/@gildaswise/flutter-adding-sign-in-with-google-and-phone-authentication-to-your-app-69f681518f9b, [220ğŸ‘] - Phone number auth via SMS by 
flutter,auth,https://github.com/Clancey/simple_auth," [48â˜…] - Azure Active Directory, Amazon, Dropbox, Facebook, Github, Google, Instagram, Linked In, Microsoft Live Connect, Github, OAuth, Basic Auth by "
flutter,text---rich-content,https://github.com/flutter/flutter_markdown," [114â˜…] - Markdown renderer for Flutter. It supports the original format, but no inline html."
flutter,text---rich-content,https://github.com/long1eu/rich_editor, [59â˜…] - Text editor with style by 
flutter,text---rich-content,https://github.com/benhurott/flutter-masked-text, [33â˜…] - Masked text with custom and monetary formatting by 
flutter,text---rich-content,https://github.com/memspace/zefyr, [224â˜…] - Soft and gentle rich text editing by 
flutter,analytics,https://github.com/dart-lang/usage," [43â˜…] - Google Analytics wrapper for command-line, web, and Flutter apps."
flutter,analytics,https://github.com/flutter/plugins/tree/master/packages/firebase_analytics, - Connect to Firebase Analytics API.
flutter,analytics,https://github.com/FaisalAbid/segment-analytics-flutter, [3â˜…] - Make your Segment.com analytics a breeze! by 
flutter,build-automation,https://github.com/yjbanov/flutter_travis_sample, [33â˜…] - Continuous integration by 
flutter,build-automation,https://medium.com/@yegorj/test-flutter-apps-on-travis-3fd5142ecd8c, [353ğŸ‘] - Widget testing framework by 
flutter,build-automation,https://medium.com/@yegorj/building-flutter-apks-and-ipas-on-travis-98d84d8e9b4, [206ğŸ‘] - Automated build for Android and IOS by 
flutter,build-automation,https://medium.com/@karol.wrotniak/how-to-create-bitrise-step-in-go-flutter-example-668cf4db1fd2, [61ğŸ‘] - Create Bitrise Step in Go by 
flutter,styling,https://github.com/rxlabz/flutterial, [70â˜…] - Flutter Material Theme explorer by 
flutter,styling,https://github.com/bregydoc/pigment, [49â˜…] - Simple but useful package for use colors in flutter.
flutter,storage,https://github.com/flutter/plugins/tree/master/packages/firebase_storage, - Firebase as data storage.
flutter,storage,https://github.com/mogol/flutter_secure_storage, [64â˜…] - Keychain and Keystore storage by 
flutter,storage,https://github.com/tekartik/sqflite, [465â˜…] - SQLite flutter plugin by 
flutter,storage,https://github.com/OpenFlutter/mmkv_flutter, [15â˜…] - WeChat ultra fast & persistent key-value storage by 
flutter,monetization,https://pub.dartlang.org/packages/admob, - GoogleAdmob supports interstitial ads in both iOS and Android by Brett Nesbitt.
flutter,monetization,https://github.com/flutter/plugins/tree/master/packages/firebase_admob, - Ad integration using Firebase.
flutter,monetization,https://github.com/VolodymyrLykhonis/flutter_billing, [61â˜…] - Enable billing on iOS and Android by 
flutter,monetization,https://github.com/pplante/flutter_payments, [17â˜…] - In App Purchases & Subscriptions by 
flutter,monetization,https://github.com/dooboolab/flutter_inapp_purchase, [103â˜…] - Features set of 'in app purchase' derived from 
flutter,device,https://github.com/dart-flitter/flutter_webview_plugin, [334â˜…] - Render web content by 
flutter,device,https://github.com/Lyokone/flutterlocation," [137â˜…] - Handle location, handling callbacks to get continuous location by "
flutter,device,https://pub.dartlang.org/packages/battery, - Access various information about the battery.
flutter,device,https://pub.dartlang.org/packages/proximity_plugin, - A plugin to access the proximity sensor of your device by 
flutter,device,https://github.com/loup-v/geolocation," [110â˜…] - Fully featured geolocation plugin: current location, location updates, geocode, places and more by "
flutter,device,https://github.com/MaikuB/flutter_local_notifications, [171â˜…] - Plugin for displaying local notifications by 
flutter,device,https://github.com/builttoroam/flutter_plugins/tree/develop/device_calendar, - Plugin for modifying calendars on the user's device by 
flutter,device,https://github.com/talkdirty/android_job_scheduler, 
flutter,device,https://github.com/AppleEducate/get_version," [28â˜…] - Version Name, Version Code, App ID and Platform with OS Version by "
flutter,device,https://github.com/g123k/flutter_app_badger, [42â˜…] - Update app badge on the launcher by 
flutter,device,https://github.com/GigaDroid/flutter_udid, [23â˜…] - Persistent UDID across app reinstalls by 
flutter,device,https://github.com/hnvn/flutter_downloader, [72â˜…] - Create and manage download tasks by 
flutter,device,https://github.com/pichillilorenzo/flutter_inappbrowser, [69â˜…] - Add inline WebView widgets or open an in-app browser window by 
flutter,device,https://github.com/pichillilorenzo/flutter_appavailability," [5â˜…] - List, launch and check installed apps by "
flutter,device,https://github.com/aeyrium/aeyrium-sensor, [11â˜…] - A plugin which provide easy access to the Pitch and Roll on Android and iOS devices by 
flutter,storage,https://github.com/flutter/plugins/tree/master/packages/firebase_storage, - Firebase as data storage.
flutter,storage,https://github.com/mogol/flutter_secure_storage, [64â˜…] - Keychain and Keystore storage by 
flutter,storage,https://github.com/tekartik/sqflite, [465â˜…] - SQLite flutter plugin by 
flutter,storage,https://github.com/OpenFlutter/mmkv_flutter, [15â˜…] - WeChat ultra fast & persistent key-value storage by 
flutter,services,https://github.com/edufolly/flutter_mobile_vision, [112â˜…] - Google Mobile Vision by 
flutter,services,https://github.com/VictorRancesCode/flutter_dialogflow, [26â˜…] - Plugin to easily integrate with dialogflow by 
flutter,services,https://pub.dartlang.org/packages/intercom, [14â˜…] - Add Intercom integration to your app by 
flutter,services,https://github.com/azihsoyn/flutter_mlkit, [96â˜…] - Firebase Machine Learning Kit by 
flutter,services,https://github.com/OneSignal/OneSignal-Flutter-SDK, [73â˜…] - Push notification service by 
flutter,services,https://github.com/pinkfish/flutter_places_dialog, [24â˜…] - Places picker dialog returning the places to the app by 
flutter,services,https://github.com/AppleEducate/app_review, [35â˜…] - Requesting and Writing Reviews for the App Store and Google Play by 
flutter,redux---elm---dependency-injection,https://github.com/davidmarne/flutter_built_redux, [54â˜…] - Automatic subscribing to your redux stores. Based on the built pattern by 
flutter,redux---elm---dependency-injection,https://github.com/johnpryan/redux.dart," [180â˜…] - Port of Redux to Dart with an ecosystem of middleware, Flutter integrations, and time traveling dev tools by "
flutter,redux---elm---dependency-injection,https://github.com/brianegan/flutter_redux, [398â˜…] - Built to work with 
flutter,redux---elm---dependency-injection,https://github.com/p69/dartea, [30â˜…] - Model View Update inspired by TEA from ELM by 
flutter,redux---elm---dependency-injection,https://github.com/google/inject.dart, [266â˜…] - Compile-time dependency injection for Dart and Flutter by Google.
flutter,redux---elm---dependency-injection,https://github.com/google/flutter_flux, [224â˜…] - Implementation of the Flux framework by Google.
flutter,data,https://github.com/zino-app/graphql-flutter, [318â˜…] - Implementation of the GraphQL spec by 
flutter,animation,https://github.com/Norbert515/flutter_sequence_animation, [85â˜…] - Composite staggered animations by 
flutter,animation,https://github.com/jogboms/flutter_spinkit, [346â˜…] - Animated loading indicators by 
flutter,animation,https://github.com/Norbert515/flutter_villains, [96â˜…] - Page transition animations by 
flutter,animation,https://github.com/aagarwal1012/Animated-Text-Kit, [124â˜…] - A collection of cool text animations by 
flutter,game-engine,https://github.com/luanpotter/flame, [369â˜…] - Minimalist game engine by 
flutter,game-engine,https://github.com/spritewidget/spritewidget," [356â˜…] - Toolkit for building complex, high performance animations and 2D games by "
flutter,misc,https://github.com/renefloor/flutter_cache_manager, [64â˜…] - Generic cache manager by 
flutter,games,https://github.com/RedBrogdon/flutterflip, [57â˜…] - Reversi game by 
flutter,games,https://github.com/anuranBarman/2048, [16â˜…] - 2048 game by 
flutter,desktop,https://github.com/google/flutter-desktop-embedding, [1303â˜…] - Desktop implementations of the Flutter embedding API by Google.
flutter,desktop,https://github.com/Drakirus/go-flutter-desktop-embedder, [221â˜…] - Golang embedder for desktop by 
flutter,fun,https://www.youtube.com/watch?v=sIIgtClYq0s, [155ğŸ‘]
flutter,contents,#articles,
flutter,contents,#videos,
flutter,contents,#components,
flutter,contents,#navigation,
flutter,contents,#templates,
flutter,contents,#plugins,
flutter,contents,#frameworks,
flutter,contents,#open-source-apps,
flutter,contents,#utilities,
flutter,contents,#community,
flutter,contents,#books,
flutter,contents,#bonus,
flutter,videos,https://www.youtube.com/watch?v=WwhyaqNtNQY&list=PLJbE2Yu2zumDqr_-hqpAN0nIr6m14TAsd, [67ğŸ¬] - Very rich content by 
flutter,videos,https://www.youtube.com/channel/UCtWyVkPpb8An90SNDTNF0Pg, - High-production value and in-depth challenges.
flutter,videos,https://www.youtube.com/playlist?list=PLBbgqtDgdc_RUWUCInIqxpY--C94C6Xjh," [55ğŸ¬] - Videos on layout, database and tips by Brandon Donnelson."
flutter,videos,https://www.youtube.com/watch?v=qWL1lGchpRA&list=PLR2qQy0Zxs_UdqAcaipPR3CG1Ly57UlhV, [108ğŸ¬] - [Hindi/English] Mtechviral Series By 
flutter,videos,https://www.udacity.com/course/build-native-mobile-apps-with-flutter--ud905, - Build Native Mobile Apps by Google.
flutter,videos,https://www.youtube.com/playlist?list=PLUbFnGajtZlX9ubiLzYz_cw92esraiIBi," [43ğŸ¬] - Video tutorials, from basic to advanced."
flutter,videos,https://www.youtube.com/watch?v=u_Lyx8KJWpg&list=PLNnAcB93JKV9iZ2cwk9MEx3_JG8BRikMP, [17ğŸ¬] - Video tutorials and live-coding examples by 
flutter,templates,https://github.com/FlutterRocks/movie-details-ui, [151â˜…] - Movie details page by 
flutter,templates,https://github.com/CodemateLtd/FlutterMates, [225â˜…] - How to load profiles from the randomuser.me API and a nice profile details page by 
flutter,templates,https://github.com/alessandroaime/Weather, [73â˜…] - Weather app to learn how to use Canvas and Animation by 
flutter,templates,https://github.com/brianegan/flutter_architecture_samples," [1263â˜…] - TODO application ready to go with different flavors : Vanilla, Redux, built_redux by "
flutter,templates,https://github.com/braulio94/menu_flutter, [292â˜…] - Restaurant menu by 
flutter,templates,https://github.com/tomialagbe/flutter_ui_challenges," [420â˜…] - Profile, Travel, Food App by "
flutter,templates,https://github.com/matthinc/flutter_cupertino_settings, [39â˜…] - iOS Settings by 
flutter,templates,https://github.com/thosakwe/flutter_music_player, [75â˜…] - music player component by 
flutter,templates,https://github.com/Ivaskuu/dashboard, [241â˜…] - Dashboard and Shop Items by 
flutter,templates,https://github.com/littlemarc2011/FlutterTodo, [172â˜…] - Todo template from Dribble by 
flutter,templates,https://github.com/geekruchika/FlutterCardSwipe, [109â˜…] - Swipe cards template by 
flutter,templates,https://github.com/iampawan/Flutter-UI-Kit, [1272â˜…] - Collection of useful UIs in a UIKit by 
flutter,templates,https://github.com/putraxor/flutter-book-app, [73â˜…] - Bookshelf by 
flutter,templates,https://github.com/huextrat/TheGorgeousLogin, [257â˜…] - Design and smooth login template by 
flutter,templates,https://github.com/longhoang2984/flutter_payment_app_ui, [28â˜…] - Liquid Pay App Concept by 
flutter,plugins,https://pub.dartlang.org/flutter/plugins, - Plugins filter in Dart Pub Repository.
flutter,plugins,https://github.com/flutter/plugins/tree/master/packages, - Official Flutter Team Plugins.
flutter,open-source-apps,https://github.com/flutter/friendlychat-flutter, [166â˜…] - Offline/Firebase chat by a team of Googlers.
flutter,open-source-apps,https://github.com/efortuna/memechat," [283â˜…] - Chat app on Flutter, using Firebase, Google Sign In, and device camera integration by a team of Googlers."
flutter,open-source-apps,https://github.com/dart-flitter/flitter, [118â˜…] - Glitter app by 
flutter,open-source-apps,https://github.com/fablue/lime-flutter, [182â˜…] - Lime social network by Sebastian Sellmair.
flutter,open-source-apps,https://github.com/sergiandreplace/flutter_planets_tutorial, [264â˜…] - Planet exploration that demonstrate rich UI by 
flutter,open-source-apps,https://github.com/theankurkedia/NewsBuzz, [243â˜…] - Firebase backed news reader using News API by 
flutter,open-source-apps,https://github.com/konifar/droidkaigi2018-flutter, [326â˜…] - Unofficial conference app for DroidKaigi 2018 Tokyo by 
flutter,open-source-apps,https://github.com/iampawan/Flutter-Music-Player, [344â˜…] - Full featured music player by 
flutter,open-source-apps,https://github.com/roughike/inKino," [1172â˜…] - Movie app with flutter_redux, animations and unit tests by "
flutter,open-source-apps,https://github.com/burhanrashid52/WhatTodo, [222â˜…] - Todoist like UI by 
flutter,open-source-apps,https://github.com/mdanics/fluttergram, [262â˜…] - Complete Instagram based on Firestore & Google Functions by 
flutter,open-source-apps,https://github.com/Norbert515/BookSearch, [177â˜…] - Digital BookShelf for your reading progress by 
flutter,open-source-apps,https://github.com/aaronoe/FlutterCinematic, [308â˜…] - UI for Movie DB Public API by 
flutter,open-source-apps,https://github.com/benoitletondor/Beer-Me-Up, [137â˜…] - Beer tracking nicely designed by 
flutter,open-source-apps,https://github.com/trentpiercy/trace, [108â˜…] - Modern and powerful crypto portfolio & market explorer by 
flutter,open-source-apps,https://github.com/huextrat/Taskist, [60â˜…] - Taskist is a ToDo List app for Task Management by 
flutter,open-source-apps,https://github.com/bluemix/tourism-demo, [28â˜…] - Tourism app based on redux w/ animations & i18n by 
flutter,open-source-apps,https://github.com/matthewtory/trinity-orientation-2018," [88â˜…] - Orientation week at Trinity College, U of T by "
flutter,utilities,https://flutterstudio.app/, - Online Flutter Studio by 
flutter,utilities,https://github.com/franzsilva/flutter_launcher_icons, - Generate your launcher icons easily by 
flutter,utilities,https://github.com/hillelcoren/flutter-redux-starter, [93â˜…] - Starter project and code generator with Redux support by 
flutter,utilities,http://fluttericon.com/, [42â˜…] - Icon set generator by 
flutter,utilities,https://plugins.jetbrains.com/plugin/11277-redux, - Navigate Redux app by 
flutter,community,https://gitter.im/flutter/flutter, - Exchange channel.
flutter,community,https://www.reddit.com/r/FlutterDev/, - Reddit community by 
flutter,community,[messaging-link], - Discord server to discuss and get help by 
flutter,community,https://github.com/fluttercommunity, - Central place for community made packages.
flutter,community,https://github.com/OpenFlutter, - Make it easier è®©Flutteræ›´ç®€å•.
flutter,community,[messaging-link], - russian speaking Dart & Flutter community.
flutter,books,https://www.manning.com/books/flutter-in-action?a_aid=flutterinaction&a_bid=d08c3247," - Complete Flutter and Dart resource, currently in 'Early Access'. (42% off with code 'slwindmill')."
flutter,bonus,https://itsallwidgets.com, - Open list of published apps by 
